

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
                               pclat 000FFA                                 prodh 000FF4  
                               prodl 000FF3                                 start 008A  
                      __CFG_IESO$OFF 000000                        __CFG_FOSC$HS2 000000  
                     readAXData@size 004E                        __CFG_MCLRE$ON 000000  
                       ___param_bank 000010                          _writeAXData 0896  
           __size_ofi2_EUSART1_Write 000C                   writeAXData@address 001A  
            __size_of_getAddressSize 0078       __size_of_OSCILLATOR_Initialize 0012  
      __end_of_OSCILLATOR_Initialize 0E8A                                ?_main 0001  
                    __end_of___awdiv 07FE                      _TMR1_StartTimer 0EDC  
                    ___awdiv@divisor 0072                                _T1CON 000FCD  
                              _LATB0 007C50                                _LATC0 007C58  
                              _LATB2 007C52                                _LATC1 007C59  
                              _LATB3 007C53                                _LATD0 007C60  
                              _LATC2 007C5A                                _LATD1 007C61  
                              _LATD2 007C62                                _LATD3 007C63  
                              _LATD4 007C64                                i2l122 0ECC  
                              i2l115 0E8C                                i2l222 004E  
                              i2l161 0CF4                                i2l315 0DCC  
                              i2l500 0AC2                                i2l165 0D00  
                              i2l503 0AC6                                i2l512 0AD2  
                              i2l522 0B2C                                i2l506 0ACA  
                              i2l515 0AD6                                i2l532 0B38  
                              i2l541 0B44                                i2l509 0ACE  
                              i2l621 073E                                i2l550 0B50  
                              i2l526 0B30                                i2l198 0D14  
                              i2l535 0B3C                                i2l544 0B48  
                              i2l529 0B34                                i2l538 0B40  
                              i2l547 0B4C                                i2l491 0AB6  
                              i2l494 0ABA                                i2l487 0AB2  
                              i2l497 0ABE                                i2l588 08E0  
                    ___awdiv@counter 0074                                _TMR1H 000FCF  
                              _TMR1L 000FCE                                _TRISA 000F92  
                              _TRISB 000F93                                _TRISC 000F94  
                              _TRISD 000F95                                _TRISE 000F96  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                      __CFG_WRT2$OFF 000000                        __CFG_WRT3$OFF 000000  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                        __CFG_WRTB$OFF 000000  
                      __CFG_WRTC$OFF 000000                        __CFG_WRTD$OFF 000000  
                     __CFG_EBTRB$OFF 000000                    getByteToSend@xlow 0055  
                         i2pingAX@id 0018                           i2sendAX@r0 0013  
                   ??i2_EUSART1_Read 0001                                main@i 00BA  
                     ?_EUSART1_Write 0001              __end_of_TMR1_Initialize 0D84  
                              tablat 000FF5               readAXData@nbParameters 0048  
                     ??_EUSART1_Read 0070                                status 000FD8  
                   __end_ofi2_pingAX 0C7E                     __end_ofi2_sendAX 066E  
                    readAXData@error 0032                      __initialization 0C7E  
         __end_of_EUSART1_Initialize 0E50                         __end_of_main 03D2  
                          ??_I2C_ISR 005E          ?_INTERRUPT_InterruptManager 0001  
                             ??_main 00BA                        __activetblptr 000002  
                     __CFG_RETEN$OFF 000000           __end_of_EUSART2_Initialize 0E3A  
                             _ADCON0 000FC2                               _ADCON1 000FC1  
                             _ADCON2 000FC0                               _ADRESH 000FC4  
                             _ADRESL 000FC3                               _CCPR1H 000FBD  
                             _CCPR1L 000FBC                     ___awdiv@dividend 0070  
                             _T1GCON 000FAA               I2C_StatusCallback@data 0061  
                    __CFG_BBSIZ$BB2K 000000                               i2l2113 0BB0  
                             i2l2131 0562                               i2l2109 0BA6  
                             i2l2119 0BBA                               i2l2143 059A  
                             i2l2127 054E                               i2l2313 069E  
                             i2l2171 062C                               i2l2163 0602  
